id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_e_gestock_categorie_achats,e_gestock.categorie achats,model_e_gestock_categorie,e_gestock_base.group_e_gestock_resp_achats,1,1,1,0

access_e_gestock_article_admin,e_gestock.article admin,model_e_gestock_article,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_article_user,e_gestock.article user,model_e_gestock_article,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_article_stocks,e_gestock.article stocks,model_e_gestock_article,e_gestock_base.group_e_gestock_inventory_manager,1,1,1,0
access_e_gestock_article_achats,e_gestock.article achats,model_e_gestock_article,e_gestock_base.group_e_gestock_resp_achats,1,1,1,0
access_e_gestock_article_gestionnaire_stocks,e_gestock.article gestionnaire stocks,model_e_gestock_article,e_gestock_base.group_e_gestock_inventory_user,1,1,1,0
access_e_gestock_article_gestionnaire_achats,e_gestock.article gestionnaire achats,model_e_gestock_article,e_gestock_base.group_e_gestock_purchase_user,1,1,0,0

access_e_gestock_reception_committee_admin,e_gestock.reception_committee admin,model_e_gestock_reception_committee,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_reception_committee_user,e_gestock.reception_committee user,model_e_gestock_reception_committee,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_reception_committee_reception_manager,e_gestock.reception_committee reception manager,model_e_gestock_reception_committee,e_gestock_base.group_e_gestock_reception_manager,1,1,1,0
access_e_gestock_reception_committee_reception_user,e_gestock.reception_committee reception user,model_e_gestock_reception_committee,e_gestock_base.group_e_gestock_reception_user,1,0,0,0
access_e_gestock_reception_committee_purchase_manager,e_gestock.reception_committee purchase manager,model_e_gestock_reception_committee,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,0
access_e_gestock_reception_committee_purchase_user,e_gestock.reception_committee purchase user,model_e_gestock_reception_committee,e_gestock_base.group_e_gestock_purchase_user,1,0,0,0
access_e_gestock_reception_committee_dfc_admin,e_gestock.reception_committee dfc admin,model_e_gestock_reception_committee,e_gestock_base.group_e_gestock_resp_dfc,1,1,1,1

access_e_gestock_demande_cotation_admin,e_gestock.demande_cotation admin,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_demande_cotation_user,e_gestock.demande_cotation user,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_demande_cotation_purchase_user,e_gestock.demande_cotation purchase user,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_purchase_user,1,1,1,0
access_e_gestock_demande_cotation_purchase_manager,e_gestock.demande_cotation purchase manager,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,1
access_e_gestock_demande_cotation_budget_user,e_gestock.demande_cotation budget user,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_budget_user,1,1,0,0
access_e_gestock_demande_cotation_budget_manager,e_gestock.demande_cotation budget manager,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_budget_manager,1,1,0,0

access_e_gestock_demande_cotation_line_admin,e_gestock.demande_cotation_line admin,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_demande_cotation_line_user,e_gestock.demande_cotation_line user,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_demande_cotation_line_purchase_user,e_gestock.demande_cotation_line purchase user,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_purchase_user,1,1,1,0
access_e_gestock_demande_cotation_line_purchase_manager,e_gestock.demande_cotation_line purchase manager,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,1
access_e_gestock_demande_cotation_line_budget_user,e_gestock.demande_cotation_line budget user,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_budget_user,1,1,0,0
access_e_gestock_demande_cotation_line_budget_manager,e_gestock.demande_cotation_line budget manager,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_budget_manager,1,1,0,0
